ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* WebContent\js\ligerUI\skins\Gray\images\ui\dateeditor-bar.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\dateeditor-btn-over.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\dateeditor-btn.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\dateeditor-thead.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\grid-detail-close.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\grid-detail-open.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\gridalt.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\gridbar.jpg
* WebContent\js\ligerUI\skins\Gray\images\ui\grideditor.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\header-bg-over.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\header-bg.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\icon-down.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\icon-select.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\icon-unselect.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\icon-up.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\input.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\inputdisabled.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\loading.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\loading2.gif
* WebContent\js\ligerUI\skins\Gray\images\ui\trigger.gif
* WebContent\js\ligerUI\skins\Gray\images\win\
* WebContent\js\ligerUI\skins\Gray\images\win\dialog-winbtns.gif
* WebContent\js\ligerUI\skins\Gray\images\win\dialogbtn.gif
* WebContent\js\ligerUI\skins\Gray\images\win\dialogicon.gif
* WebContent\js\ligerUI\skins\Silvery\
* WebContent\js\ligerUI\skins\Silvery\css\
* WebContent\js\ligerUI\skins\Silvery\css\form.css
* WebContent\js\ligerUI\skins\Silvery\css\grid.css
* WebContent\js\ligerUI\skins\Silvery\css\layout.css
* WebContent\js\ligerUI\skins\Silvery\css\style.css
* WebContent\js\ligerUI\skins\Silvery\images\
* WebContent\js\ligerUI\skins\Silvery\images\form\
* WebContent\js\ligerUI\skins\Silvery\images\form\checkboxradio.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\icon-down-over.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\icon-down.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\icon-up-over.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\icon-up.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\invalid_line.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-date-icon.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-down-icon.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-focus.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-l-focus.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-l-over.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-l.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-over.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-r-focus.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-r-over.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text-r.gif
* WebContent\js\ligerUI\skins\Silvery\images\form\text.gif
* WebContent\js\ligerUI\skins\Silvery\images\grid\
* WebContent\js\ligerUI\skins\Silvery\images\grid\gridheaderbg.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\
* WebContent\js\ligerUI\skins\Silvery\images\layout\accordion-header-over.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\accordion-header.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\layout-header-over.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\layout-header.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\tabs-bg.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\tabs-item-bg.jpg
* WebContent\js\ligerUI\skins\Silvery\images\layout\tabs-item-left-bg.gif
* WebContent\js\ligerUI\skins\Silvery\images\layout\tabs-item-over-bg.gif
* WebContent\js\ligerUI\skins\Silvery\images\layout\tabs-item-right-bg.gif
* WebContent\js\ligerUI\skins\Silvery\images\layout\tabs-tools.gif
* WebContent\js\ligerUI\skins\icons\
* WebContent\js\ligerUI\skins\icons\add.gif
* WebContent\js\ligerUI\skins\icons\archives.gif
* WebContent\js\ligerUI\skins\icons\attibutes.gif
* WebContent\js\ligerUI\skins\icons\back.gif
* WebContent\js\ligerUI\skins\icons\bluebook.gif
* WebContent\js\ligerUI\skins\icons\bookpen.gif
* WebContent\js\ligerUI\skins\icons\busy.gif
* WebContent\js\ligerUI\skins\icons\calendar.gif
* WebContent\js\ligerUI\skins\icons\candle.gif
* WebContent\js\ligerUI\skins\icons\coffee.gif
* WebContent\js\ligerUI\skins\icons\comment.gif
* WebContent\js\ligerUI\skins\icons\communication.gif
* WebContent\js\ligerUI\skins\icons\config.gif
* WebContent\js\ligerUI\skins\icons\customers.gif
* WebContent\js\ligerUI\skins\icons\cut.gif
* WebContent\js\ligerUI\skins\icons\database.gif
* WebContent\js\ligerUI\skins\icons\delete.gif
* WebContent\js\ligerUI\skins\icons\discuss.gif
* WebContent\js\ligerUI\skins\icons\down.gif
* WebContent\js\ligerUI\skins\icons\edit.gif
* WebContent\js\ligerUI\skins\icons\graywarn.gif
* WebContent\js\ligerUI\skins\icons\greenwarn.gif
* WebContent\js\ligerUI\skins\icons\help.gif
* WebContent\js\ligerUI\skins\icons\home.gif
* WebContent\js\ligerUI\skins\icons\lock.gif
* WebContent\js\ligerUI\skins\icons\logout.gif
* WebContent\js\ligerUI\skins\icons\mailbox.gif
* WebContent\js\ligerUI\skins\icons\memeber.gif
* WebContent\js\ligerUI\skins\icons\modify.gif
* WebContent\js\ligerUI\skins\icons\msn.gif
* WebContent\js\ligerUI\skins\icons\myaccount.gif
* WebContent\js\ligerUI\skins\icons\ok.gif
* WebContent\js\ligerUI\skins\icons\outbox.gif
* WebContent\js\ligerUI\skins\icons\pager.gif
* WebContent\js\ligerUI\skins\icons\photograph.gif
* WebContent\js\ligerUI\skins\icons\plus.gif
* WebContent\js\ligerUI\skins\icons\prev.gif
* WebContent\js\ligerUI\skins\icons\print.gif
* WebContent\js\ligerUI\skins\icons\process.gif
* WebContent\js\ligerUI\skins\icons\qq.gif
* WebContent\js\ligerUI\skins\icons\refresh.gif
* WebContent\js\ligerUI\skins\icons\right.gif
* WebContent\js\ligerUI\skins\icons\role.gif
* WebContent\js\ligerUI\skins\icons\save-disabled.gif
* WebContent\js\ligerUI\skins\icons\save.gif
* WebContent\js\ligerUI\skins\icons\search.gif
* WebContent\js\ligerUI\skins\icons\search2.gif
* WebContent\js\ligerUI\skins\icons\settings.gif
* WebContent\js\ligerUI\skins\icons\true.gif
* WebContent\js\ligerUI\skins\icons\up.gif
* WebContent\js\ligerUI\skins\icons\新建 Microsoft Office Excel 工作表.xlsx
* WebContent\js\ligerUI\skins\ligerui-icons.css
* WebContent\js\swfupload\
* WebContent\js\swfupload\swfupload.handlers.js
* WebContent\js\swfupload\swfupload.js
* WebContent\js\swfupload\swfupload.queue.js
* WebContent\js\swfupload\swfupload.swf
* WebContent\js\ui\
* WebContent\js\ui\js\
* WebContent\js\ui\js\ligerBuild.min.js
* WebContent\js\ui\js\ligerBuild.source.js
* WebContent\js\ui\skins\
* WebContent\js\ui\skins\Aqua\
* WebContent\js\ui\skins\Aqua\css\
* WebContent\js\ui\skins\Aqua\css\ligerui-all.css
* WebContent\js\ui\skins\Aqua\css\ligerui-common.css
* WebContent\js\ui\skins\Aqua\css\ligerui-dialog.css
* WebContent\js\ui\skins\Aqua\css\ligerui-form.css
* WebContent\js\ui\skins\Aqua\css\ligerui-grid.css
* WebContent\js\ui\skins\Aqua\css\ligerui-layout.css
* WebContent\js\ui\skins\Aqua\css\ligerui-menu.css
* WebContent\js\ui\skins\Aqua\css\ligerui-tab.css
* WebContent\js\ui\skins\Aqua\css\ligerui-tree.css
* WebContent\js\ui\skins\Aqua\images\
* WebContent\js\ui\skins\Aqua\images\box\
* WebContent\js\ui\skins\Aqua\images\box\box-btn-done.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-error.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-l-over.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-l.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-over.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-question.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-r-over.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-r.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn-warn.gif
* WebContent\js\ui\skins\Aqua\images\box\box-btn.gif
* WebContent\js\ui\skins\Aqua\images\box\box-close-over.gif
* WebContent\js\ui\skins\Aqua\images\box\box-close.gif
* WebContent\js\ui\skins\Aqua\images\box\box-lefttop.gif
* WebContent\js\ui\skins\Aqua\images\box\box-righttop.gif
* WebContent\js\ui\skins\Aqua\images\box\box-top.gif
* WebContent\js\ui\skins\Aqua\images\box\tabs-item-left-bg.gif
* WebContent\js\ui\skins\Aqua\images\common\
* WebContent\js\ui\skins\Aqua\images\common\loading.gif
* WebContent\js\ui\skins\Aqua\images\dialog\
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-bc.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-bl.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-br.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-button.gif
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-button.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-cl.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-close.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-cr.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-done.gif
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-error.gif
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-icons.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-question.gif
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-tc.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-title-icon.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-tl.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-tr.png
* WebContent\js\ui\skins\Aqua\images\dialog\dialog-warn.gif
* WebContent\js\ui\skins\Aqua\images\dialog\ie6\
* WebContent\js\ui\skins\Aqua\images\dialog\ie6\Thumbs.db
* WebContent\js\ui\skins\Aqua\images\dialog\ie6\dialog-bc.png
* WebContent\js\ui\skins\Aqua\images\dialog\ie6\dialog-cl.png
* WebContent\js\ui\skins\Aqua\images\dialog\ie6\dialog-cr.png
* WebContent\js\ui\skins\Aqua\images\dialog\ie6\dialog-tc.png
* WebContent\js\ui\skins\Aqua\images\form\
* WebContent\js\ui\skins\Aqua\images\form\verify-corner.gif
* WebContent\js\ui\skins\Aqua\images\grid\
* WebContent\js\ui\skins\Aqua\images\grid\box-lefttop.gif
* WebContent\js\ui\skins\Aqua\images\grid\box-righttop.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-checkbox-checked.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-checkbox.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-detail-close.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-detail-open.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-line.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-tree-close.gif
* WebContent\js\ui\skins\Aqua\images\grid\grid-tree-open.gif
* WebContent\js\ui\skins\Aqua\images\grid\header-bg-over.gif
* WebContent\js\ui\skins\Aqua\images\grid\header-bg.gif
* WebContent\js\ui\skins\Aqua\images\grid\header2-bg.jpg
* WebContent\js\ui\skins\Aqua\images\grid\loading.gif
* WebContent\js\ui\skins\Aqua\images\grid\popup-line.gif
* WebContent\js\ui\skins\Aqua\images\grid\popup-row-over.gif
* WebContent\js\ui\skins\Aqua\images\grid\popup-row-over.png
* WebContent\js\ui\skins\Aqua\images\icon\
* WebContent\js\ui\skins\Aqua\images\icon\bar-button-over.gif
* WebContent\js\ui\skins\Aqua\images\icon\checkbox-checked.gif
* WebContent\js\ui\skins\Aqua\images\icon\checkbox.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-close-over.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-close.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-close18X18.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-done.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-down.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-drop.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-edited.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-first.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-last.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-line.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-load.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-load.png
* WebContent\js\ui\skins\Aqua\images\icon\icon-milestone.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-next.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-prev.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-remark15X15.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-sort-asc.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-sort-desc.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-up.gif
* WebContent\js\ui\skins\Aqua\images\icon\icon-warn.gif
* WebContent\js\ui\skins\Aqua\images\icon\magnifier.png
* WebContent\js\ui\skins\Aqua\images\layout\
* WebContent\js\ui\skins\Aqua\images\layout\accordion-content.gif
* WebContent\js\ui\skins\Aqua\images\layout\accordion-header-over.gif
* WebContent\js\ui\skins\Aqua\images\layout\accordion-header.gif
* WebContent\js\ui\skins\Aqua\images\layout\layout-header-over.gif
* WebContent\js\ui\skins\Aqua\images\layout\layout-header.gif
* WebContent\js\ui\skins\Aqua\images\layout\layout-sidebar-header.gif
* WebContent\js\ui\skins\Aqua\images\layout\mini-bottom.gif
* WebContent\js\ui\skins\Aqua\images\layout\mini-left.gif
* WebContent\js\ui\skins\Aqua\images\layout\mini-right.gif
* WebContent\js\ui\skins\Aqua\images\layout\mini-top.gif
* WebContent\js\ui\skins\Aqua\images\layout\panel-content.gif
* WebContent\js\ui\skins\Aqua\images\layout\panel-header-over.gif
* WebContent\js\ui\skins\Aqua\images\layout\panel-header.gif
* WebContent\js\ui\skins\Aqua\images\layout\tab.psd
* WebContent\js\ui\skins\Aqua\images\layout\tabs-bg.gif
* WebContent\js\ui\skins\Aqua\images\layout\tabs-item-bg.gif
* WebContent\js\ui\skins\Aqua\images\layout\tabs-item-left-bg.gif
* WebContent\js\ui\skins\Aqua\images\layout\tabs-item-over-bg.gif
* WebContent\js\ui\skins\Aqua\images\layout\tabs-item-right-bg.gif
* WebContent\js\ui\skins\Aqua\images\layout\tabs-tools.gif
* WebContent\js\ui\skins\Aqua\images\layout\tabs-tools.psd
* WebContent\js\ui\skins\Aqua\images\layout\togglebar.gif
* WebContent\js\ui\skins\Aqua\images\menu\
* WebContent\js\ui\skins\Aqua\images\menu\menu-item-arrow.gif
* WebContent\js\ui\skins\Aqua\images\menu\menu-item-down.gif
* WebContent\js\ui\skins\Aqua\images\menu\menu-item-over-l.gif
* WebContent\js\ui\skins\Aqua\images\menu\menu-item-over-m.gif
* WebContent\js\ui\skins\Aqua\images\menu\menu-item-over-r.gif
* WebContent\js\ui\skins\Aqua\images\menu\menu-line-x.gif
* WebContent\js\ui\skins\Aqua\images\menu\menu-line-y.gif
* WebContent\js\ui\skins\Aqua\images\panel\
* WebContent\js\ui\skins\Aqua\images\panel\bar-bg.gif
* WebContent\js\ui\skins\Aqua\images\panel\header-bg.gif
* WebContent\js\ui\skins\Aqua\images\panel\header-bg.jpg
* WebContent\js\ui\skins\Aqua\images\panel\header2-bg.jpg
* WebContent\js\ui\skins\Aqua\images\panel\panel-btn-l.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-btn-r.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-btn.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-header.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-menu-item-down.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-menu.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-menu.jpg
* WebContent\js\ui\skins\Aqua\images\panel\panel-toolbar.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-toolbar.jpg
* WebContent\js\ui\skins\Aqua\images\panel\panel-tools-sprites.gif
* WebContent\js\ui\skins\Aqua\images\panel\panel-tools.gif
* WebContent\js\ui\skins\Aqua\images\tree\
* WebContent\js\ui\skins\Aqua\images\tree\folder-open.gif
* WebContent\js\ui\skins\Aqua\images\tree\folder.gif
* WebContent\js\ui\skins\Aqua\images\tree\loading.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree-leaf.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree-level.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree-noline.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree-status-close.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree-status-open.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree-status.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree.gif
* WebContent\js\ui\skins\Aqua\images\tree\tree.png
* WebContent\js\ui\skins\Aqua\images\tree\tree.psd
* WebContent\js\validate\
* WebContent\js\validate\jq.validate.js
* WebContent\js\validate\jquery.poshytip.js
* WebContent\js\validate\tip-yellowsimple\
* WebContent\js\validate\tip-yellowsimple\tip-yellowsimple.css
* WebContent\js\validate\tip-yellowsimple\tip-yellowsimple_arrows.gif
* WebContent\list.jsp
* WebContent\login2.jsp
* WebContent\login3.jsp
* WebContent\reg\
* WebContent\reg\css\
* WebContent\reg\css\fonts\
* WebContent\reg\css\fonts\Flat-UI-Icons-24.ttf
* WebContent\reg\css\fonts\Flat-UI-Icons-24.woff
* WebContent\reg\css\fonts\lato-black.ttf
* WebContent\reg\css\fonts\lato-black.woff
* WebContent\reg\css\fonts\lato-bold.ttf
* WebContent\reg\css\fonts\lato-bold.woff
* WebContent\reg\css\fonts\lato-italic.ttf
* WebContent\reg\css\fonts\lato-italic.woff
* WebContent\reg\css\fonts\lato-regular.ttf
* WebContent\reg\css\fonts\lato-regular.woff
* WebContent\reg\css\images\
* WebContent\reg\css\images\ajax-loader.gif
* WebContent\reg\css\images\ltlogo.png
* WebContent\reg\css\jquery.mobile.flatui.css
* WebContent\reg\css\mycss.css
* WebContent\reg\css\upload.css
* WebContent\reg\image\
* WebContent\reg\image\action-black.png
* WebContent\reg\image\action-white.png
* WebContent\reg\image\alert-black.png
* WebContent\reg\image\alert-white.png
* WebContent\reg\image\arrow-d-black.png
* WebContent\reg\image\arrow-d-l-black.png
* WebContent\reg\image\arrow-d-l-white.png
* WebContent\reg\image\arrow-d-r-black.png
* WebContent\reg\image\arrow-d-r-white.png
* WebContent\reg\image\arrow-d-white.png
* WebContent\reg\image\arrow-l-black.png
* WebContent\reg\image\arrow-l-white.png
* WebContent\reg\image\arrow-r-black.png
* WebContent\reg\image\arrow-r-white.png
* WebContent\reg\image\arrow-u-black.png
* WebContent\reg\image\arrow-u-l-black.png
* WebContent\reg\image\arrow-u-l-white.png
* WebContent\reg\image\arrow-u-r-black.png
* WebContent\reg\image\arrow-u-r-white.png
* WebContent\reg\image\arrow-u-white.png
* WebContent\reg\image\audio-black.png
* WebContent\reg\image\audio-white.png
* WebContent\reg\image\back-black.png
* WebContent\reg\image\back-white.png
* WebContent\reg\image\bars-black.png
* WebContent\reg\image\bars-white.png
* WebContent\reg\image\bullets-black.png
* WebContent\reg\image\bullets-white.png
* WebContent\reg\image\calendar-black.png
* WebContent\reg\image\calendar-white.png
* WebContent\reg\image\camera-black.png
* WebContent\reg\image\camera-white.png
* WebContent\reg\image\carat-d-black.png
* WebContent\reg\image\carat-d-white.png
* WebContent\reg\image\carat-l-black.png
* WebContent\reg\image\carat-l-white.png
* WebContent\reg\image\carat-r-black.png
* WebContent\reg\image\carat-r-white.png
* WebContent\reg\image\carat-u-black.png
* WebContent\reg\image\carat-u-white.png
* WebContent\reg\image\check-black.png
* WebContent\reg\image\check-white.png
* WebContent\reg\image\clock-black.png
* WebContent\reg\image\clock-white.png
* WebContent\reg\image\cloud-black.png
* WebContent\reg\image\cloud-white.png
* WebContent\reg\image\comment-black.png
* WebContent\reg\image\comment-white.png
* WebContent\reg\image\delete-black.png
* WebContent\reg\image\delete-white.png
* WebContent\reg\image\edit-black.png
* WebContent\reg\image\edit-white.png
* WebContent\reg\image\eye-black.png
* WebContent\reg\image\eye-white.png
* WebContent\reg\image\forbidden-black.png
* WebContent\reg\image\forbidden-white.png
* WebContent\reg\image\forward-black.png
* WebContent\reg\image\forward-white.png
* WebContent\reg\image\gear-black.png
* WebContent\reg\image\gear-white.png
* WebContent\reg\image\grid-black.png
* WebContent\reg\image\grid-white.png
* WebContent\reg\image\heart-black.png
* WebContent\reg\image\heart-white.png
* WebContent\reg\image\home-black.png
* WebContent\reg\image\home-white.png
* WebContent\reg\image\info-black.png
* WebContent\reg\image\info-white.png
* WebContent\reg\image\loading.gif
* WebContent\reg\image\location-black.png
* WebContent\reg\image\location-white.png
* WebContent\reg\image\lock-black.png
* WebContent\reg\image\lock-white.png
* WebContent\reg\image\logo.png
* WebContent\reg\image\ltitle.png
* WebContent\reg\image\mail-black.png
* WebContent\reg\image\mail-white.png
* WebContent\reg\image\minus-black.png
* WebContent\reg\image\minus-white.png
* WebContent\reg\image\navigation-black.png
* WebContent\reg\image\navigation-white.png
* WebContent\reg\image\nmbg.jpg
* WebContent\reg\image\phone-black.png
* WebContent\reg\image\phone-white.png
* WebContent\reg\image\plus-black.png
* WebContent\reg\image\plus-white.png
* WebContent\reg\image\power-black.png
* WebContent\reg\image\power-white.png
* WebContent\reg\image\recycle-black.png
* WebContent\reg\image\recycle-white.png
* WebContent\reg\image\refresh-black.png
* WebContent\reg\image\refresh-white.png
* WebContent\reg\image\search-black.png
* WebContent\reg\image\search-white.png
* WebContent\reg\image\seqb.png
* WebContent\reg\image\shop-black.png
* WebContent\reg\image\shop-white.png
* WebContent\reg\image\star-black.png
* WebContent\reg\image\star-white.png
* WebContent\reg\image\tag-black.png
* WebContent\reg\image\tag-white.png
* WebContent\reg\image\user-black.png
* WebContent\reg\image\user-white.png
* WebContent\reg\image\video-black.png
* WebContent\reg\image\video-white.png
* WebContent\reg\js\
* WebContent\reg\js\jquery.js
* WebContent\reg\js\jquery.mobile-1.4.0-rc.1.js
* WebContent\reg\js\uploadDocPlugin.js
* WebContent\reg\js\uploadIdcPlugin.js
* WebContent\reg\js\uploadPhotoPlugin.js
* build\
* build\classes\
* build\classes\com\
* build\classes\com\hscr\
* build\classes\com\hscr\web\
* build\classes\com\hscr\web\framework\
* build\classes\com\hscr\web\framework\action\
* build\classes\com\hscr\web\framework\action\BaseAction.class
* build\classes\com\hscr\web\framework\bean\
* build\classes\com\hscr\web\framework\bean\UserInfo.class
* build\classes\com\hscr\web\framework\common\
* build\classes\com\hscr\web\framework\common\constant\
* build\classes\com\hscr\web\framework\common\constant\FrameworkConstants.class
* build\classes\com\hscr\web\framework\common\encrypt\
* build\classes\com\hscr\web\framework\common\encrypt\EncyptUtil.class
* build\classes\com\hscr\web\framework\common\util\
* build\classes\com\hscr\web\framework\common\util\AssertUtils.class
* build\classes\com\hscr\web\framework\common\util\BaseCodeUtils.class
* build\classes\com\hscr\web\framework\common\util\BeanUtil.class
* build\classes\com\hscr\web\framework\common\util\BeanUtils.class
* build\classes\com\hscr\web\framework\common\util\CachedPropertyUtils.class
* build\classes\com\hscr\web\framework\common\util\ChineseToPinYin.class
* build\classes\com\hscr\web\framework\common\util\ClassUtil.class
* build\classes\com\hscr\web\framework\common\util\CollectionUtil.class
* build\classes\com\hscr\web\framework\common\util\ConstantsConfigureBean.class
* build\classes\com\hscr\web\framework\common\util\DateUtil.class
* build\classes\com\hscr\web\framework\common\util\DateUtils.class
* build\classes\com\hscr\web\framework\common\util\DbConfig.class
* build\classes\com\hscr\web\framework\common\util\DialectForInkfish.class
* build\classes\com\hscr\web\framework\common\util\Dom4jTool.class
* build\classes\com\hscr\web\framework\common\util\EncodeUtils.class
* build\classes\com\hscr\web\framework\common\util\FileOperate.class
* build\classes\com\hscr\web\framework\common\util\FileUtil.class
* build\classes\com\hscr\web\framework\common\util\FormatConstants.class
* build\classes\com\hscr\web\framework\common\util\I18NUtil.class
* build\classes\com\hscr\web\framework\common\util\IOUtil.class
* build\classes\com\hscr\web\framework\common\util\IdentifierGenerator.class
* build\classes\com\hscr\web\framework\common\util\JsonDateValueProcessor.class
* build\classes\com\hscr\web\framework\common\util\NetUtil.class
* build\classes\com\hscr\web\framework\common\util\NumToCNChar.class
* build\classes\com\hscr\web\framework\common\util\NumberUtil.class
* build\classes\com\hscr\web\framework\common\util\NumberUtils.class
* build\classes\com\hscr\web\framework\common\util\OppExcel.class
* build\classes\com\hscr\web\framework\common\util\PropertyUtil.class
* build\classes\com\hscr\web\framework\common\util\RandomGUID.class
* build\classes\com\hscr\web\framework\common\util\ReflectionUtils.class
* build\classes\com\hscr\web\framework\common\util\RepeatCommit.class
* build\classes\com\hscr\web\framework\common\util\ResourceServiceConfig.class
* build\classes\com\hscr\web\framework\common\util\SQLGenUtil.class
* build\classes\com\hscr\web\framework\common\util\SpringContextUtil.class
* build\classes\com\hscr\web\framework\common\util\SpringUtil.class
* build\classes\com\hscr\web\framework\common\util\StringUtil.class
* build\classes\com\hscr\web\framework\common\util\UUIDUtil.class
* build\classes\com\hscr\web\framework\common\util\ValidatorData.class
* build\classes\com\hscr\web\framework\common\zip\
* build\classes\com\hscr\web\framework\common\zip\CipherUtil.class
* build\classes\com\hscr\web\framework\common\zip\Crc32.class
* build\classes\com\hscr\web\framework\common\zip\EncryptDeflater.class
* build\classes\com\hscr\web\framework\common\zip\EncryptInflater.class
* build\classes\com\hscr\web\framework\common\zip\EncryptZipEntry.class
* build\classes\com\hscr\web\framework\common\zip\EncryptZipInput.class
* build\classes\com\hscr\web\framework\common\zip\EncryptZipOutput.class
* build\classes\com\hscr\web\framework\common\zip\FileUtils.class
* build\classes\com\hscr\web\framework\common\zip\UnzipFromFlex.class
* build\classes\com\hscr\web\framework\common\zip\ZipCipherUtil.class
* build\classes\com\hscr\web\framework\common\zip\ZipConstants.class
* build\classes\com\hscr\web\framework\common\zip\ZipCrypto.class
* build\classes\com\hscr\web\framework\common\zip\ZipOutput2Flex.class
* build\classes\com\hscr\web\framework\common\zip\ZipUtil.class
* build\classes\com\hscr\web\framework\dao\
* build\classes\com\hscr\web\framework\dao\BaseDAO$1.class
* build\classes\com\hscr\web\framework\dao\BaseDAO$2.class
* build\classes\com\hscr\web\framework\dao\BaseDAO$3.class
* build\classes\com\hscr\web\framework\dao\BaseDAO$4.class
* build\classes\com\hscr\web\framework\dao\BaseDAO$5.class
* build\classes\com\hscr\web\framework\dao\BaseDAO.class
* build\classes\com\hscr\web\framework\dao\IBaseDAO.class
* build\classes\com\hscr\web\framework\dao\Page.class
* build\classes\com\hscr\web\framework\dao\PropertyFilter$MatchType.class
* build\classes\com\hscr\web\framework\dao\PropertyFilter$PropertyType.class
* build\classes\com\hscr\web\framework\dao\PropertyFilter.class
* build\classes\com\hscr\web\framework\exception\
